nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-randlabel] ep 48 it 380 total=5.5909 ce_r=0.5936 ce_f=4.9973
[loss-randlabel] ep 49 it 40 total=5.5684 ce_r=0.5759 ce_f=4.9925
[loss-randlabel] ep 49 it 90 total=5.5014 ce_r=0.6104 ce_f=4.8910
[loss-randlabel] ep 49 it 140 total=5.5849 ce_r=0.5845 ce_f=5.0004
[loss-randlabel] ep 49 it 190 total=5.6560 ce_r=0.5203 ce_f=5.1358
[loss-randlabel] ep 49 it 240 total=5.5852 ce_r=0.6284 ce_f=4.9568
[loss-randlabel] ep 49 it 290 total=5.5317 ce_r=0.5860 ce_f=4.9457
[loss-randlabel] ep 49 it 340 total=5.6049 ce_r=0.5646 ce_f=5.0403
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt
resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:56,  2.21it/s]  1%|▏         | 5/391 [00:00<00:34, 11.26it/s]  3%|▎         | 10/391 [00:00<00:18, 20.66it/s]  5%|▍         | 19/391 [00:00<00:09, 38.53it/s]  7%|▋         | 29/391 [00:00<00:06, 53.86it/s] 10%|▉         | 38/391 [00:00<00:05, 63.41it/s] 12%|█▏        | 47/391 [00:01<00:05, 68.55it/s] 14%|█▍        | 55/391 [00:01<00:05, 59.80it/s] 16%|█▌        | 62/391 [00:01<00:05, 55.68it/s] 18%|█▊        | 69/391 [00:01<00:06, 52.20it/s] 19%|█▉        | 75/391 [00:01<00:06, 48.53it/s] 21%|██        | 83/391 [00:01<00:05, 55.21it/s] 24%|██▍       | 93/391 [00:01<00:04, 64.84it/s] 26%|██▌       | 102/391 [00:02<00:04, 69.80it/s] 29%|██▊       | 112/391 [00:02<00:03, 75.94it/s] 31%|███       | 120/391 [00:02<00:04, 65.15it/s] 32%|███▏      | 127/391 [00:02<00:04, 59.43it/s] 34%|███▍      | 134/391 [00:02<00:04, 57.35it/s] 36%|███▌      | 140/391 [00:02<00:04, 56.72it/s] 37%|███▋      | 146/391 [00:02<00:04, 53.89it/s] 40%|███▉      | 155/391 [00:02<00:03, 62.80it/s] 42%|████▏     | 164/391 [00:03<00:03, 69.26it/s] 45%|████▍     | 174/391 [00:03<00:02, 75.56it/s] 47%|████▋     | 184/391 [00:03<00:02, 80.58it/s] 50%|████▉     | 194/391 [00:03<00:02, 84.44it/s] 52%|█████▏    | 203/391 [00:03<00:02, 77.21it/s] 54%|█████▍    | 211/391 [00:03<00:02, 65.58it/s] 56%|█████▌    | 218/391 [00:03<00:02, 59.77it/s] 58%|█████▊    | 225/391 [00:03<00:02, 60.46it/s] 59%|█████▉    | 232/391 [00:04<00:02, 56.11it/s] 61%|██████▏   | 240/391 [00:04<00:02, 61.61it/s] 64%|██████▍   | 250/391 [00:04<00:02, 69.90it/s] 66%|██████▌   | 259/391 [00:04<00:01, 75.00it/s] 69%|██████▉   | 269/391 [00:04<00:01, 79.78it/s] 71%|███████   | 278/391 [00:04<00:01, 76.63it/s] 73%|███████▎  | 286/391 [00:04<00:01, 65.22it/s] 75%|███████▍  | 293/391 [00:04<00:01, 59.45it/s] 77%|███████▋  | 300/391 [00:05<00:01, 59.13it/s] 79%|███████▊  | 307/391 [00:05<00:01, 54.71it/s] 81%|████████  | 315/391 [00:05<00:01, 60.21it/s] 83%|████████▎ | 325/391 [00:05<00:00, 68.74it/s] 85%|████████▌ | 334/391 [00:05<00:00, 73.96it/s] 88%|████████▊ | 343/391 [00:05<00:00, 76.69it/s] 90%|████████▉ | 351/391 [00:05<00:00, 61.82it/s] 92%|█████████▏| 358/391 [00:05<00:00, 57.30it/s] 93%|█████████▎| 365/391 [00:06<00:00, 59.13it/s] 95%|█████████▌| 372/391 [00:06<00:00, 55.37it/s] 97%|█████████▋| 378/391 [00:06<00:00, 56.08it/s] 99%|█████████▉| 388/391 [00:06<00:00, 66.26it/s]100%|██████████| 391/391 [00:06<00:00, 60.34it/s]
50000 images processed, 6.59174108505249 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.17it/s]  6%|▋         | 5/79 [00:00<00:06, 10.88it/s] 13%|█▎        | 10/79 [00:00<00:03, 20.36it/s] 23%|██▎       | 18/79 [00:00<00:01, 35.36it/s] 30%|███       | 24/79 [00:00<00:01, 38.88it/s] 39%|███▉      | 31/79 [00:01<00:01, 46.16it/s] 47%|████▋     | 37/79 [00:01<00:00, 49.38it/s] 58%|█████▊    | 46/79 [00:01<00:00, 59.74it/s] 70%|██████▉   | 55/79 [00:01<00:00, 67.95it/s] 80%|███████▉  | 63/79 [00:01<00:00, 65.07it/s] 89%|████████▊ | 70/79 [00:01<00:00, 58.74it/s] 97%|█████████▋| 77/79 [00:01<00:00, 51.02it/s]100%|██████████| 79/79 [00:01<00:00, 42.35it/s]
10000 images processed, 1.9053401947021484 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:49,  1.86it/s]  2%|▏         | 5/204 [00:00<00:20,  9.74it/s]  5%|▍         | 10/204 [00:00<00:10, 18.70it/s]  7%|▋         | 14/204 [00:00<00:08, 22.82it/s]  9%|▉         | 19/204 [00:00<00:06, 28.20it/s] 12%|█▏        | 24/204 [00:01<00:05, 32.35it/s] 14%|█▍        | 29/204 [00:01<00:05, 34.43it/s] 17%|█▋        | 34/204 [00:01<00:04, 36.75it/s] 21%|██        | 43/204 [00:01<00:03, 50.15it/s] 26%|██▌       | 53/204 [00:01<00:02, 61.77it/s] 30%|██▉       | 61/204 [00:01<00:02, 64.90it/s] 34%|███▍      | 70/204 [00:01<00:01, 71.70it/s] 38%|███▊      | 78/204 [00:01<00:01, 63.71it/s] 42%|████▏     | 85/204 [00:02<00:02, 56.14it/s] 45%|████▍     | 91/204 [00:02<00:02, 54.45it/s] 48%|████▊     | 97/204 [00:02<00:02, 52.73it/s] 50%|█████     | 103/204 [00:02<00:01, 52.42it/s] 55%|█████▌    | 113/204 [00:02<00:01, 62.89it/s] 60%|█████▉    | 122/204 [00:02<00:01, 69.80it/s] 64%|██████▎   | 130/204 [00:02<00:01, 70.74it/s] 68%|██████▊   | 138/204 [00:02<00:01, 59.12it/s] 71%|███████   | 145/204 [00:03<00:01, 53.52it/s] 75%|███████▍  | 152/204 [00:03<00:00, 55.44it/s] 77%|███████▋  | 158/204 [00:03<00:00, 51.49it/s] 81%|████████▏ | 166/204 [00:03<00:00, 57.35it/s] 85%|████████▌ | 174/204 [00:03<00:00, 62.30it/s] 89%|████████▉ | 182/204 [00:03<00:00, 66.91it/s] 93%|█████████▎| 189/204 [00:03<00:00, 65.72it/s] 98%|█████████▊| 199/204 [00:03<00:00, 73.43it/s]100%|██████████| 204/204 [00:03<00:00, 51.33it/s]
26032 images processed, 4.036269664764404 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:52,  1.50it/s]  8%|▊         | 6/79 [00:00<00:07,  9.77it/s] 14%|█▍        | 11/79 [00:00<00:03, 17.07it/s] 22%|██▏       | 17/79 [00:01<00:02, 26.03it/s] 28%|██▊       | 22/79 [00:01<00:01, 30.10it/s] 39%|███▉      | 31/79 [00:01<00:01, 43.39it/s] 51%|█████     | 40/79 [00:01<00:00, 54.39it/s] 63%|██████▎   | 50/79 [00:01<00:00, 64.62it/s] 76%|███████▌  | 60/79 [00:01<00:00, 73.02it/s] 89%|████████▊ | 70/79 [00:01<00:00, 78.35it/s]100%|██████████| 79/79 [00:01<00:00, 64.90it/s]100%|██████████| 79/79 [00:01<00:00, 42.46it/s]
10000 images processed, 1.8894071578979492 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:50,  1.53it/s]  9%|▉         | 7/79 [00:00<00:06, 11.68it/s] 14%|█▍        | 11/79 [00:00<00:04, 16.46it/s] 20%|██        | 16/79 [00:00<00:02, 23.47it/s] 25%|██▌       | 20/79 [00:01<00:02, 25.66it/s] 32%|███▏      | 25/79 [00:01<00:01, 30.23it/s] 38%|███▊      | 30/79 [00:01<00:01, 33.69it/s] 46%|████▌     | 36/79 [00:01<00:01, 39.83it/s] 52%|█████▏    | 41/79 [00:01<00:00, 40.64it/s] 61%|██████    | 48/79 [00:01<00:00, 47.63it/s] 68%|██████▊   | 54/79 [00:01<00:00, 50.69it/s] 76%|███████▌  | 60/79 [00:01<00:00, 44.60it/s] 82%|████████▏ | 65/79 [00:02<00:00, 44.09it/s] 89%|████████▊ | 70/79 [00:02<00:00, 44.17it/s] 96%|█████████▌| 76/79 [00:02<00:00, 46.51it/s]100%|██████████| 79/79 [00:02<00:00, 33.50it/s]
10000 images processed, 2.406419038772583 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:58,  1.18it/s]  9%|▊         | 6/70 [00:00<00:07,  8.12it/s] 21%|██▏       | 15/70 [00:01<00:02, 21.86it/s] 33%|███▎      | 23/70 [00:01<00:01, 32.86it/s] 46%|████▌     | 32/70 [00:01<00:00, 44.18it/s] 56%|█████▌    | 39/70 [00:01<00:00, 43.71it/s] 66%|██████▌   | 46/70 [00:01<00:00, 43.41it/s] 76%|███████▌  | 53/70 [00:01<00:00, 46.96it/s] 84%|████████▍ | 59/70 [00:01<00:00, 45.67it/s] 96%|█████████▌| 67/70 [00:01<00:00, 53.22it/s]100%|██████████| 70/70 [00:02<00:00, 34.91it/s]
8925 images processed, 2.050365686416626 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<01:01,  1.40s/it] 11%|█         | 5/45 [00:01<00:09,  4.31it/s] 18%|█▊        | 8/45 [00:01<00:05,  6.71it/s] 29%|██▉       | 13/45 [00:01<00:02, 12.09it/s] 38%|███▊      | 17/45 [00:01<00:01, 15.78it/s] 49%|████▉     | 22/45 [00:02<00:01, 20.35it/s] 58%|█████▊    | 26/45 [00:02<00:01, 18.01it/s] 69%|██████▉   | 31/45 [00:02<00:00, 22.75it/s] 78%|███████▊  | 35/45 [00:02<00:00, 19.77it/s]100%|██████████| 45/45 [00:03<00:00, 20.57it/s]100%|██████████| 45/45 [00:03<00:00, 14.05it/s]
5640 images processed, 3.230708599090576 seconds used

24.130614757537842
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.16  99.02  97.04
places365     68.62  80.89  76.21
LSUN          25.41  94.74  94.29
iSUN          48.93  89.07  89.06
dtd           47.30  89.44  92.46
AVG           38.89  90.63  89.81
Retain-Acc: 0.7599
Forget-as-OOD (retain known vs forget novel):
  FPR: 45.05 AUROC: 91.13 AUIN: 97.51
18.074687004089355
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20_rf.png
