nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           5.85  98.75  96.54
places365     72.23  79.15  77.31
LSUN          33.17  92.77  92.81
iSUN          72.29  81.31  84.40
dtd           46.45  89.26  93.25
AVG           46.00  88.25  88.86
Retain-Acc: 0.7397
Forget-as-OOD (retain known vs forget novel):
  FPR: 82.20 AUROC: 74.35 AUIN: 98.06
7.9734132289886475
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-seen-forget_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-seen-forget_rf.png
==== Stage 2: inc={66,67,88,94,57}; seen={0,8,11,40,51}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage2/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='66,67,88,94,57', forget_classes_seen='0,8,11,40,51', retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  print(f"[loss-{args.forget_strategy}] ep {epoch} it {it} total={loss.item():.4f} ce_r={float(loss_retain):.4f} ce_f={float(loss_forget):.4f}")
  2%|▏         | 1/50 [00:39<32:27, 39.75s/it]  4%|▍         | 2/50 [00:54<20:14, 25.31s/it]  6%|▌         | 3/50 [01:09<16:07, 20.58s/it]  8%|▊         | 4/50 [01:24<14:03, 18.34s/it] 10%|█         | 5/50 [01:40<12:55, 17.23s/it] 12%|█▏        | 6/50 [01:54<12:02, 16.41s/it] 14%|█▍        | 7/50 [02:09<11:23, 15.90s/it] 16%|█▌        | 8/50 [02:25<11:03, 15.79s/it] 18%|█▊        | 9/50 [02:40<10:39, 15.61s/it] 20%|██        | 10/50 [02:55<10:18, 15.45s/it] 22%|██▏       | 11/50 [03:10<09:55, 15.27s/it] 24%|██▍       | 12/50 [03:25<09:38, 15.22s/it] 26%|██▌       | 13/50 [03:40<09:20, 15.16s/it] 28%|██▊       | 14/50 [03:56<09:08, 15.24s/it] 30%|███       | 15/50 [04:11<08:54, 15.27s/it] 32%|███▏      | 16/50 [04:26<08:36, 15.18s/it] 34%|███▍      | 17/50 [04:41<08:19, 15.13s/it][loss-ga] ep 0 it 0 total=0.0088 ce_r=0.0094 ce_f=0.0031
[loss-ga] ep 0 it 50 total=0.0163 ce_r=0.0171 ce_f=0.0043
[loss-ga] ep 0 it 100 total=0.0510 ce_r=0.0514 ce_f=0.0021
[loss-ga] ep 0 it 150 total=0.0160 ce_r=0.0201 ce_f=0.0204
[loss-ga] ep 0 it 200 total=0.0187 ce_r=0.0194 ce_f=0.0036
[loss-ga] ep 0 it 250 total=0.0155 ce_r=0.0170 ce_f=0.0076
[loss-ga] ep 0 it 300 total=0.0376 ce_r=0.0381 ce_f=0.0023
[loss-ga] ep 0 it 350 total=0.0194 ce_r=0.0199 ce_f=0.0026
[loss-ga] ep 1 it 9 total=0.0328 ce_r=0.0401 ce_f=0.0366
[loss-ga] ep 1 it 59 total=0.0093 ce_r=0.0110 ce_f=0.0082
[loss-ga] ep 1 it 109 total=0.0109 ce_r=0.0122 ce_f=0.0066
[loss-ga] ep 1 it 159 total=0.0530 ce_r=0.0535 ce_f=0.0023
[loss-ga] ep 1 it 209 total=0.0187 ce_r=0.0192 ce_f=0.0027
[loss-ga] ep 1 it 259 total=0.0076 ce_r=0.0080 ce_f=0.0021
[loss-ga] ep 1 it 309 total=0.0141 ce_r=0.0148 ce_f=0.0033
[loss-ga] ep 1 it 359 total=0.0125 ce_r=0.0134 ce_f=0.0047
[loss-ga] ep 2 it 18 total=0.0166 ce_r=0.0211 ce_f=0.0222
[loss-ga] ep 2 it 68 total=-0.0121 ce_r=0.0071 ce_f=0.0959
[loss-ga] ep 2 it 118 total=0.0433 ce_r=0.0592 ce_f=0.0799
[loss-ga] ep 2 it 168 total=0.0053 ce_r=0.0058 ce_f=0.0025
[loss-ga] ep 2 it 218 total=0.0217 ce_r=0.0231 ce_f=0.0068
[loss-ga] ep 2 it 268 total=0.0491 ce_r=0.0500 ce_f=0.0047
[loss-ga] ep 2 it 318 total=0.0602 ce_r=0.0608 ce_f=0.0032
[loss-ga] ep 2 it 368 total=0.0435 ce_r=0.0439 ce_f=0.0022
[loss-ga] ep 3 it 27 total=0.0193 ce_r=0.0197 ce_f=0.0020
[loss-ga] ep 3 it 77 total=0.0136 ce_r=0.0146 ce_f=0.0051
[loss-ga] ep 3 it 127 total=-0.0132 ce_r=0.0150 ce_f=0.1410
[loss-ga] ep 3 it 177 total=-0.0102 ce_r=0.0053 ce_f=0.0778
[loss-ga] ep 3 it 227 total=0.0240 ce_r=0.0251 ce_f=0.0053
[loss-ga] ep 3 it 277 total=0.0137 ce_r=0.0141 ce_f=0.0024
[loss-ga] ep 3 it 327 total=0.0223 ce_r=0.0272 ce_f=0.0242
[loss-ga] ep 3 it 377 total=0.0356 ce_r=0.0365 ce_f=0.0049
[loss-ga] ep 4 it 36 total=-0.0229 ce_r=0.0162 ce_f=0.1952
[loss-ga] ep 4 it 86 total=0.0130 ce_r=0.0266 ce_f=0.0681
[loss-ga] ep 4 it 136 total=0.0104 ce_r=0.0109 ce_f=0.0026
[loss-ga] ep 4 it 186 total=0.0192 ce_r=0.0215 ce_f=0.0116
[loss-ga] ep 4 it 236 total=0.0311 ce_r=0.0552 ce_f=0.1205
[loss-ga] ep 4 it 286 total=-0.8810 ce_r=0.0105 ce_f=4.4572
[loss-ga] ep 4 it 336 total=0.0041 ce_r=0.0098 ce_f=0.0287
[loss-ga] ep 4 it 386 total=-0.1485 ce_r=0.0222 ce_f=0.8534
[loss-ga] ep 5 it 45 total=-0.4907 ce_r=0.0107 ce_f=2.5071
[loss-ga] ep 5 it 95 total=-0.0248 ce_r=0.0181 ce_f=0.2143
[loss-ga] ep 5 it 145 total=-0.7882 ce_r=0.0461 ce_f=4.1716
[loss-ga] ep 5 it 195 total=-0.2596 ce_r=0.0223 ce_f=1.4092
[loss-ga] ep 5 it 245 total=-1.4889 ce_r=0.0928 ce_f=7.9088
[loss-ga] ep 5 it 295 total=-0.5766 ce_r=0.0880 ce_f=3.3229
[loss-ga] ep 5 it 345 total=-0.5446 ce_r=0.0133 ce_f=2.7893
[loss-ga] ep 6 it 4 total=-1.0130 ce_r=0.0189 ce_f=5.1593
[loss-ga] ep 6 it 54 total=-1.4144 ce_r=0.0167 ce_f=7.1556
[loss-ga] ep 6 it 104 total=-1.4349 ce_r=0.0096 ce_f=7.2230
[loss-ga] ep 6 it 154 total=-1.0022 ce_r=0.0333 ce_f=5.1773
[loss-ga] ep 6 it 204 total=-1.3560 ce_r=0.0268 ce_f=6.9141
[loss-ga] ep 6 it 254 total=-1.7499 ce_r=0.0580 ce_f=9.0397
[loss-ga] ep 6 it 304 total=-1.0761 ce_r=0.1362 ce_f=6.0612
[loss-ga] ep 6 it 354 total=-2.2382 ce_r=0.0238 ce_f=11.3099
[loss-ga] ep 7 it 13 total=-1.4982 ce_r=0.0141 ce_f=7.5614
[loss-ga] ep 7 it 63 total=-2.2249 ce_r=0.0212 ce_f=11.2308
[loss-ga] ep 7 it 113 total=-2.5391 ce_r=0.0595 ce_f=12.9934
[loss-ga] ep 7 it 163 total=-2.8956 ce_r=0.0381 ce_f=14.6688
[loss-ga] ep 7 it 213 total=-2.5110 ce_r=0.0255 ce_f=12.6824
[loss-ga] ep 7 it 263 total=-1.6466 ce_r=0.0424 ce_f=8.4449
[loss-ga] ep 7 it 313 total=-1.6244 ce_r=0.0971 ce_f=8.6074
[loss-ga] ep 7 it 363 total=-2.1959 ce_r=0.1114 ce_f=11.5362
[loss-ga] ep 8 it 22 total=-3.0476 ce_r=0.0236 ce_f=15.3562
[loss-ga] ep 8 it 72 total=-2.8249 ce_r=0.1061 ce_f=14.6552
[loss-ga] ep 8 it 122 total=-2.6731 ce_r=0.0776 ce_f=13.7538
[loss-ga] ep 8 it 172 total=-2.6141 ce_r=0.1597 ce_f=13.8689
[loss-ga] ep 8 it 222 total=-2.6682 ce_r=0.0165 ce_f=13.4232
[loss-ga] ep 8 it 272 total=-2.7572 ce_r=0.1280 ce_f=14.4258
[loss-ga] ep 8 it 322 total=-2.8342 ce_r=0.0821 ce_f=14.5812
[loss-ga] ep 8 it 372 total=-2.9063 ce_r=0.0619 ce_f=14.8407
[loss-ga] ep 9 it 31 total=-2.8613 ce_r=0.0272 ce_f=14.4423
[loss-ga] ep 9 it 81 total=-2.9332 ce_r=0.0355 ce_f=14.8436
[loss-ga] ep 9 it 131 total=-2.8804 ce_r=0.0220 ce_f=14.5122
[loss-ga] ep 9 it 181 total=-2.7619 ce_r=0.0793 ce_f=14.2059
[loss-ga] ep 9 it 231 total=-2.9571 ce_r=0.0352 ce_f=14.9616
[loss-ga] ep 9 it 281 total=-3.0315 ce_r=0.0717 ce_f=15.5157
[loss-ga] ep 9 it 331 total=-2.9145 ce_r=0.0631 ce_f=14.8878
[loss-ga] ep 9 it 381 total=-2.9778 ce_r=0.0196 ce_f=14.9869
[loss-ga] ep 10 it 40 total=-2.9464 ce_r=0.0618 ce_f=15.0413
[loss-ga] ep 10 it 90 total=-3.2141 ce_r=0.0161 ce_f=16.1510
[loss-ga] ep 10 it 140 total=-2.9426 ce_r=0.0466 ce_f=14.9459
[loss-ga] ep 10 it 190 total=-2.8469 ce_r=0.0257 ce_f=14.3627
[loss-ga] ep 10 it 240 total=-2.8425 ce_r=0.0320 ce_f=14.3726
[loss-ga] ep 10 it 290 total=-3.0607 ce_r=0.0963 ce_f=15.7852
[loss-ga] ep 10 it 340 total=-3.2023 ce_r=0.0836 ce_f=16.4293
[loss-ga] ep 10 it 390 total=-3.0475 ce_r=0.0248 ce_f=15.3616
[loss-ga] ep 11 it 49 total=-3.1991 ce_r=0.0394 ce_f=16.1923
[loss-ga] ep 11 it 99 total=-3.0998 ce_r=0.0395 ce_f=15.6967
[loss-ga] ep 11 it 149 total=-2.8774 ce_r=0.0638 ce_f=14.7056
[loss-ga] ep 11 it 199 total=-3.1240 ce_r=0.0164 ce_f=15.7017
[loss-ga] ep 11 it 249 total=-3.3200 ce_r=0.0882 ce_f=17.0409
[loss-ga] ep 11 it 299 total=-3.0539 ce_r=0.0219 ce_f=15.3791
[loss-ga] ep 11 it 349 total=-3.2195 ce_r=0.0272 ce_f=16.2332
[loss-ga] ep 12 it 8 total=-3.0645 ce_r=0.0502 ce_f=15.5732
[loss-ga] ep 12 it 58 total=-3.1119 ce_r=0.0153 ce_f=15.6356
[loss-ga] ep 12 it 108 total=-3.1450 ce_r=0.0598 ce_f=16.0239
[loss-ga] ep 12 it 158 total=-3.1434 ce_r=0.0664 ce_f=16.0493
[loss-ga] ep 12 it 208 total=-3.2468 ce_r=0.0598 ce_f=16.5331
[loss-ga] ep 12 it 258 total=-3.1181 ce_r=0.0146 ce_f=15.6635
[loss-ga] ep 12 it 308 total=-3.1985 ce_r=0.0202 ce_f=16.0937
[loss-ga] ep 12 it 358 total=-3.1732 ce_r=0.0322 ce_f=16.0270
[loss-ga] ep 13 it 17 total=-3.2357 ce_r=0.0446 ce_f=16.4013
[loss-ga] ep 13 it 67 total=-2.8865 ce_r=0.0867 ce_f=14.8664
[loss-ga] ep 13 it 117 total=-3.1220 ce_r=0.0101 ce_f=15.6605
[loss-ga] ep 13 it 167 total=-3.1905 ce_r=0.0687 ce_f=16.2960
[loss-ga] ep 13 it 217 total=-3.2469 ce_r=0.0308 ce_f=16.3885
[loss-ga] ep 13 it 267 total=-3.2356 ce_r=0.0376 ce_f=16.3661
[loss-ga] ep 13 it 317 total=-3.1639 ce_r=0.0286 ce_f=15.9625
[loss-ga] ep 13 it 367 total=-3.0956 ce_r=0.0865 ce_f=15.9104
[loss-ga] ep 14 it 26 total=-3.1173 ce_r=0.0493 ce_f=15.8331
[loss-ga] ep 14 it 76 total=-3.1392 ce_r=0.0278 ce_f=15.8347
[loss-ga] ep 14 it 126 total=-3.3401 ce_r=0.0583 ce_f=16.9920
[loss-ga] ep 14 it 176 total=-3.1335 ce_r=0.0610 ce_f=15.9722
[loss-ga] ep 14 it 226 total=-3.2029 ce_r=0.0276 ce_f=16.1523
[loss-ga] ep 14 it 276 total=-3.3943 ce_r=0.0215 ce_f=17.0788
[loss-ga] ep 14 it 326 total=-3.1635 ce_r=0.0344 ce_f=15.9893
[loss-ga] ep 14 it 376 total=-3.2887 ce_r=0.0301 ce_f=16.5939
[loss-ga] ep 15 it 35 total=-3.0928 ce_r=0.0569 ce_f=15.7486
[loss-ga] ep 15 it 85 total=-3.1314 ce_r=0.0724 ce_f=16.0190
[loss-ga] ep 15 it 135 total=-3.1837 ce_r=0.0330 ce_f=16.0835
[loss-ga] ep 15 it 185 total=-3.1423 ce_r=0.0429 ce_f=15.9258
[loss-ga] ep 15 it 235 total=-3.1690 ce_r=0.0744 ce_f=16.2168
[loss-ga] ep 15 it 285 total=-3.0283 ce_r=0.0314 ce_f=15.2984
[loss-ga] ep 15 it 335 total=-3.2484 ce_r=0.0556 ce_f=16.5198
[loss-ga] ep 15 it 385 total=-3.5228 ce_r=0.0987 ce_f=18.1077
[loss-ga] ep 16 it 44 total=-3.0553 ce_r=0.0771 ce_f=15.6620
[loss-ga] ep 16 it 94 total=-3.3700 ce_r=0.0665 ce_f=17.1823
[loss-ga] ep 16 it 144 total=-3.3649 ce_r=0.0224 ce_f=16.9364
[loss-ga] ep 16 it 194 total=-3.3205 ce_r=0.0346 ce_f=16.7752
[loss-ga] ep 16 it 244 total=-3.1596 ce_r=0.0455 ce_f=16.0256
[loss-ga] ep 16 it 294 total=-3.2359 ce_r=0.0679 ce_f=16.5190
[loss-ga] ep 16 it 344 total=-3.2198 ce_r=0.0346 ce_f=16.2716
[loss-ga] ep 17 it 3 total=-3.3183 ce_r=0.0273 ce_f=16.7278
