nohup: ignoring input
==== Stage 1: forget_inc={0,8,11,40,51}; forget_seen={}; all={0,8,11,40,51,66,67,88,94,57} ====
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name='train_s1', lora_stack=True, lora_orth_enable=True, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] added trainable adapter 'train_s1'
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: train_s1
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 22082496
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.head.2.lora_A.train_s1.weight
[debug] trainable: base_model.model.head.2.lora_B.train_s1.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.train_s1.weight']
[loss] ep 45 it 0 total=8304754.5000 mle=2.0586 pcon=4.6056 forget=1.5935 favg=-1.5615 nr=33 nf=33 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=8304763.0000 mle=2.3802 pcon=4.6049 forget=1.6442 favg=-1.4561 nr=33 nf=33 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=8304752.0000 mle=2.2378 pcon=4.6043 forget=1.6262 favg=-1.3428 nr=28 nf=28 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=8304766.5000 mle=2.2010 pcon=4.6036 forget=1.6334 favg=-1.5732 nr=35 nf=35 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=8304764.0000 mle=2.5587 pcon=4.6028 forget=1.6214 favg=-1.5088 nr=32 nf=32 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=8304743.5000 mle=1.7898 pcon=4.6022 forget=1.5678 favg=-1.7090 nr=33 nf=33 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=8304736.5000 mle=2.5723 pcon=4.6015 forget=1.6280 favg=-1.5566 nr=40 nf=40 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=8304732.5000 mle=2.1571 pcon=4.6008 forget=1.5955 favg=-1.6514 nr=39 nf=39 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage2
[loss] ep 46 it 10 total=8304728.5000 mle=2.2366 pcon=4.6002 forget=1.6119 favg=-1.6777 nr=25 nf=25 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=8304730.0000 mle=2.0569 pcon=4.5996 forget=1.6513 favg=-1.5205 nr=27 nf=27 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=8304724.0000 mle=2.1754 pcon=4.5990 forget=1.5887 favg=-1.7920 nr=29 nf=29 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=8304737.0000 mle=1.9413 pcon=4.5983 forget=1.5903 favg=-1.5303 nr=26 nf=26 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=8304707.0000 mle=2.3220 pcon=4.5977 forget=1.6090 favg=-1.5859 nr=35 nf=35 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=8304715.0000 mle=1.9531 pcon=4.5971 forget=1.6174 favg=-1.7949 nr=35 nf=35 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=8304724.5000 mle=2.7085 pcon=4.5966 forget=1.6766 favg=-1.3086 nr=32 nf=32 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=8304719.5000 mle=1.9654 pcon=4.5960 forget=1.6032 favg=-1.6406 nr=37 nf=37 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage2
[loss] ep 47 it 20 total=8304705.0000 mle=2.0397 pcon=4.5955 forget=1.6113 favg=-1.7363 nr=29 nf=29 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=8304702.0000 mle=1.9745 pcon=4.5949 forget=1.6289 favg=-1.5566 nr=33 nf=33 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=8304701.5000 mle=2.1420 pcon=4.5944 forget=1.5778 favg=-1.7861 nr=26 nf=26 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=8304684.0000 mle=2.1920 pcon=4.5938 forget=1.6115 favg=-1.6172 nr=27 nf=27 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=8304682.5000 mle=2.2055 pcon=4.5933 forget=1.5800 favg=-1.5840 nr=35 nf=35 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=8304697.5000 mle=2.4086 pcon=4.5927 forget=1.6980 favg=-1.3213 nr=29 nf=29 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=8304690.5000 mle=2.2313 pcon=4.5922 forget=1.6336 favg=-1.5605 nr=38 nf=38 protos=540 fproto_sim=NA
[loss] ep 47 it 370 total=8304688.0000 mle=2.5145 pcon=4.5917 forget=1.6133 favg=-1.5459 nr=35 nf=35 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage2
[loss] ep 48 it 30 total=8304710.5000 mle=2.7032 pcon=4.5912 forget=1.7178 favg=-1.2051 nr=29 nf=29 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=8304689.5000 mle=2.2986 pcon=4.5906 forget=1.6309 favg=-1.5371 nr=31 nf=31 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=8304689.5000 mle=2.5415 pcon=4.5901 forget=1.6393 favg=-1.5020 nr=35 nf=35 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=8304691.0000 mle=2.1688 pcon=4.5896 forget=1.6604 favg=-1.5840 nr=30 nf=30 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=8304688.0000 mle=2.2536 pcon=4.5891 forget=1.6392 favg=-1.6309 nr=30 nf=30 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=8304687.5000 mle=2.0780 pcon=4.5887 forget=1.6270 favg=-1.6562 nr=37 nf=37 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=8304695.0000 mle=2.6380 pcon=4.5882 forget=1.6448 favg=-1.6309 nr=35 nf=35 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=8304698.0000 mle=2.7622 pcon=4.5878 forget=1.6302 favg=-1.5527 nr=31 nf=31 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage2
[loss] ep 49 it 40 total=8304695.0000 mle=2.0393 pcon=4.5874 forget=1.6206 favg=-1.7842 nr=28 nf=28 protos=540 fproto_sim=NA
[loss] ep 49 it 90 total=8304693.5000 mle=2.4575 pcon=4.5869 forget=1.6436 favg=-1.5459 nr=29 nf=29 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=8304700.5000 mle=2.1797 pcon=4.5865 forget=1.5866 favg=-1.7090 nr=32 nf=32 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=8304699.5000 mle=2.7085 pcon=4.5861 forget=1.6644 favg=-1.4365 nr=29 nf=29 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=8304690.5000 mle=2.2701 pcon=4.5857 forget=1.6179 favg=-1.6113 nr=28 nf=28 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=8304697.5000 mle=2.2612 pcon=4.5853 forget=1.5750 favg=-1.6973 nr=34 nf=34 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=8304686.0000 mle=1.9770 pcon=4.5848 forget=1.6148 favg=-1.6484 nr=30 nf=30 protos=540 fproto_sim=NA
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] loaded adapter 'stage1' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1
[peft] loaded adapter 'stage2' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage2
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: stage2
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stage2-inc1: Number of model parameters: 22321088
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:25,  2.67it/s]  3%|▎         | 11/391 [00:00<00:13, 29.12it/s]  5%|▌         | 21/391 [00:00<00:07, 48.27it/s]  8%|▊         | 31/391 [00:00<00:05, 62.00it/s] 10%|█         | 41/391 [00:00<00:04, 71.68it/s] 13%|█▎        | 51/391 [00:00<00:04, 78.63it/s] 16%|█▌        | 61/391 [00:01<00:03, 83.66it/s] 18%|█▊        | 71/391 [00:01<00:03, 86.89it/s] 21%|██        | 81/391 [00:01<00:03, 88.85it/s] 23%|██▎       | 91/391 [00:01<00:03, 90.50it/s] 26%|██▌       | 101/391 [00:01<00:03, 91.43it/s] 28%|██▊       | 111/391 [00:01<00:03, 92.25it/s] 31%|███       | 121/391 [00:01<00:02, 93.04it/s] 34%|███▎      | 131/391 [00:01<00:02, 93.23it/s] 36%|███▌      | 141/391 [00:01<00:02, 93.50it/s] 39%|███▊      | 151/391 [00:01<00:02, 93.85it/s] 41%|████      | 161/391 [00:02<00:02, 93.89it/s] 44%|████▎     | 171/391 [00:02<00:02, 94.16it/s] 46%|████▋     | 181/391 [00:02<00:02, 94.35it/s] 49%|████▉     | 191/391 [00:02<00:02, 94.25it/s] 51%|█████▏    | 201/391 [00:02<00:02, 94.44it/s] 54%|█████▍    | 211/391 [00:02<00:01, 94.36it/s] 57%|█████▋    | 221/391 [00:02<00:01, 94.20it/s] 59%|█████▉    | 231/391 [00:02<00:01, 94.13it/s] 62%|██████▏   | 241/391 [00:02<00:01, 93.96it/s] 64%|██████▍   | 251/391 [00:03<00:01, 94.07it/s] 67%|██████▋   | 261/391 [00:03<00:01, 94.11it/s] 69%|██████▉   | 271/391 [00:03<00:01, 94.05it/s] 72%|███████▏  | 281/391 [00:03<00:01, 94.00it/s] 74%|███████▍  | 291/391 [00:03<00:01, 94.23it/s] 77%|███████▋  | 301/391 [00:03<00:00, 94.07it/s] 80%|███████▉  | 311/391 [00:03<00:00, 94.07it/s] 82%|████████▏ | 321/391 [00:03<00:00, 93.94it/s] 85%|████████▍ | 331/391 [00:03<00:00, 94.08it/s] 87%|████████▋ | 341/391 [00:03<00:00, 93.89it/s] 90%|████████▉ | 351/391 [00:04<00:00, 93.90it/s] 92%|█████████▏| 361/391 [00:04<00:00, 93.42it/s] 95%|█████████▍| 371/391 [00:04<00:00, 94.06it/s] 97%|█████████▋| 381/391 [00:04<00:00, 94.51it/s]100%|██████████| 391/391 [00:04<00:00, 88.15it/s]100%|██████████| 391/391 [00:04<00:00, 86.21it/s]
50000 images processed, 4.607489585876465 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:19,  4.10it/s] 14%|█▍        | 11/79 [00:00<00:01, 38.32it/s] 27%|██▋       | 21/79 [00:00<00:01, 57.79it/s] 39%|███▉      | 31/79 [00:00<00:00, 69.59it/s] 52%|█████▏    | 41/79 [00:00<00:00, 77.28it/s] 65%|██████▍   | 51/79 [00:00<00:00, 82.54it/s] 77%|███████▋  | 61/79 [00:00<00:00, 86.34it/s] 90%|████████▉ | 71/79 [00:00<00:00, 89.15it/s]100%|██████████| 79/79 [00:01<00:00, 53.18it/s]
10000 images processed, 1.5232343673706055 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<00:59,  3.42it/s]  5%|▌         | 11/204 [00:00<00:05, 34.08it/s] 10%|█         | 21/204 [00:00<00:03, 53.27it/s] 15%|█▌        | 31/204 [00:00<00:02, 65.38it/s] 20%|██        | 41/204 [00:00<00:02, 73.66it/s] 25%|██▌       | 51/204 [00:00<00:01, 79.39it/s] 30%|██▉       | 61/204 [00:00<00:01, 83.35it/s] 35%|███▍      | 71/204 [00:01<00:01, 86.08it/s] 40%|███▉      | 81/204 [00:01<00:01, 87.66it/s] 45%|████▍     | 91/204 [00:01<00:01, 89.07it/s] 50%|████▉     | 101/204 [00:01<00:01, 90.23it/s] 54%|█████▍    | 111/204 [00:01<00:01, 90.96it/s] 59%|█████▉    | 121/204 [00:01<00:00, 91.50it/s] 64%|██████▍   | 131/204 [00:01<00:00, 91.81it/s] 69%|██████▉   | 141/204 [00:01<00:00, 91.97it/s] 74%|███████▍  | 151/204 [00:01<00:00, 92.47it/s] 79%|███████▉  | 161/204 [00:02<00:00, 92.57it/s] 84%|████████▍ | 171/204 [00:02<00:00, 92.89it/s] 89%|████████▊ | 181/204 [00:02<00:00, 93.03it/s] 94%|█████████▎| 191/204 [00:02<00:00, 93.15it/s] 99%|█████████▊| 201/204 [00:02<00:00, 93.44it/s]100%|██████████| 204/204 [00:02<00:00, 81.11it/s]
26032 images processed, 2.5546152591705322 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.19it/s]  5%|▌         | 4/79 [00:00<00:08,  8.77it/s] 18%|█▊        | 14/79 [00:00<00:02, 31.13it/s] 28%|██▊       | 22/79 [00:00<00:01, 42.97it/s] 41%|████      | 32/79 [00:00<00:00, 56.83it/s] 53%|█████▎    | 42/79 [00:00<00:00, 66.98it/s] 66%|██████▌   | 52/79 [00:01<00:00, 74.37it/s] 78%|███████▊  | 62/79 [00:01<00:00, 79.83it/s] 91%|█████████ | 72/79 [00:01<00:00, 84.06it/s]100%|██████████| 79/79 [00:01<00:00, 57.12it/s]
10000 images processed, 1.4170074462890625 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:23,  3.27it/s] 14%|█▍        | 11/79 [00:00<00:02, 33.08it/s] 27%|██▋       | 21/79 [00:00<00:01, 51.95it/s] 39%|███▉      | 31/79 [00:00<00:00, 64.62it/s] 52%|█████▏    | 41/79 [00:00<00:00, 73.39it/s] 65%|██████▍   | 51/79 [00:00<00:00, 79.50it/s] 77%|███████▋  | 61/79 [00:00<00:00, 83.99it/s] 90%|████████▉ | 71/79 [00:01<00:00, 87.06it/s]100%|██████████| 79/79 [00:01<00:00, 69.44it/s]
10000 images processed, 1.1592228412628174 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:22,  3.12it/s] 14%|█▍        | 10/70 [00:00<00:02, 29.88it/s] 29%|██▊       | 20/70 [00:00<00:00, 50.12it/s] 43%|████▎     | 30/70 [00:00<00:00, 63.03it/s] 56%|█████▌    | 39/70 [00:00<00:00, 70.10it/s] 70%|███████   | 49/70 [00:00<00:00, 77.25it/s] 84%|████████▍ | 59/70 [00:00<00:00, 81.83it/s] 99%|█████████▊| 69/70 [00:01<00:00, 85.25it/s]100%|██████████| 70/70 [00:01<00:00, 63.36it/s]
8925 images processed, 1.1350631713867188 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:33,  1.32it/s]  4%|▍         | 2/45 [00:01<00:19,  2.18it/s] 27%|██▋       | 12/45 [00:01<00:01, 17.13it/s] 38%|███▊      | 17/45 [00:01<00:01, 21.84it/s] 49%|████▉     | 22/45 [00:01<00:01, 19.32it/s] 67%|██████▋   | 30/45 [00:01<00:00, 27.92it/s] 78%|███████▊  | 35/45 [00:02<00:00, 21.27it/s] 89%|████████▉ | 40/45 [00:02<00:00, 24.58it/s]100%|██████████| 45/45 [00:02<00:00, 19.85it/s]
5640 images processed, 2.2954442501068115 seconds used

16.1952645778656
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           2.50  99.36
places365     67.90  80.57
LSUN          21.54  95.06
iSUN          72.24  81.40
dtd           38.17  91.27
AVG           40.47  89.53
Retain-Acc: 0.7433
Forget-as-OOD (retain known vs forget novel):
  FPR: 84.00 AUROC: 85.57 AUIN: 99.08
8.122840642929077
[umap] visualization failed: No module named 'umap'
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] loaded adapter 'stage1' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1
[peft] loaded adapter 'stage2' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage2
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: stage2
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stage2-inc2: Number of model parameters: 22321088
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:29,  2.60it/s]  3%|▎         | 11/391 [00:00<00:13, 28.36it/s]  5%|▌         | 21/391 [00:00<00:07, 47.36it/s]  8%|▊         | 31/391 [00:00<00:05, 61.17it/s] 10%|█         | 41/391 [00:00<00:04, 71.16it/s] 13%|█▎        | 51/391 [00:00<00:04, 78.30it/s] 16%|█▌        | 61/391 [00:01<00:04, 82.33it/s] 18%|█▊        | 71/391 [00:01<00:03, 86.06it/s] 21%|██        | 81/391 [00:01<00:03, 86.76it/s] 23%|██▎       | 91/391 [00:01<00:03, 89.17it/s] 26%|██▌       | 101/391 [00:01<00:03, 90.82it/s] 28%|██▊       | 111/391 [00:01<00:03, 92.02it/s] 31%|███       | 121/391 [00:01<00:02, 92.78it/s] 34%|███▎      | 131/391 [00:01<00:02, 93.22it/s] 36%|███▌      | 141/391 [00:01<00:02, 93.74it/s] 39%|███▊      | 151/391 [00:01<00:02, 94.01it/s] 41%|████      | 161/391 [00:02<00:02, 94.21it/s] 44%|████▎     | 171/391 [00:02<00:02, 94.05it/s] 46%|████▋     | 181/391 [00:02<00:02, 93.50it/s] 49%|████▉     | 191/391 [00:02<00:02, 93.85it/s] 51%|█████▏    | 201/391 [00:02<00:02, 94.25it/s] 54%|█████▍    | 211/391 [00:02<00:01, 94.52it/s] 57%|█████▋    | 221/391 [00:02<00:01, 94.00it/s] 59%|█████▉    | 231/391 [00:02<00:01, 94.21it/s] 62%|██████▏   | 241/391 [00:02<00:01, 94.42it/s] 64%|██████▍   | 251/391 [00:03<00:01, 93.85it/s] 67%|██████▋   | 261/391 [00:03<00:01, 93.60it/s] 69%|██████▉   | 271/391 [00:03<00:01, 93.52it/s] 72%|███████▏  | 281/391 [00:03<00:01, 93.65it/s] 74%|███████▍  | 291/391 [00:03<00:01, 93.84it/s] 77%|███████▋  | 301/391 [00:03<00:00, 93.73it/s] 80%|███████▉  | 311/391 [00:03<00:00, 94.09it/s] 82%|████████▏ | 321/391 [00:03<00:00, 94.30it/s] 85%|████████▍ | 331/391 [00:03<00:00, 94.48it/s] 87%|████████▋ | 341/391 [00:03<00:00, 94.50it/s] 90%|████████▉ | 351/391 [00:04<00:00, 94.73it/s] 92%|█████████▏| 361/391 [00:04<00:00, 94.53it/s] 95%|█████████▍| 371/391 [00:04<00:00, 94.73it/s] 97%|█████████▋| 381/391 [00:04<00:00, 94.79it/s]100%|██████████| 391/391 [00:04<00:00, 88.12it/s]100%|██████████| 391/391 [00:04<00:00, 85.88it/s]
50000 images processed, 4.625488519668579 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:25,  3.06it/s] 14%|█▍        | 11/79 [00:00<00:02, 31.74it/s] 27%|██▋       | 21/79 [00:00<00:01, 50.84it/s] 38%|███▊      | 30/79 [00:00<00:00, 62.30it/s] 51%|█████     | 40/79 [00:00<00:00, 71.81it/s] 63%|██████▎   | 50/79 [00:00<00:00, 78.51it/s] 76%|███████▌  | 60/79 [00:00<00:00, 83.49it/s] 89%|████████▊ | 70/79 [00:01<00:00, 86.73it/s]100%|██████████| 79/79 [00:01<00:00, 40.27it/s]
10000 images processed, 2.0033273696899414 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:21,  2.50it/s]  5%|▍         | 10/204 [00:00<00:07, 24.84it/s] 10%|▉         | 20/204 [00:00<00:04, 43.87it/s] 14%|█▍        | 29/204 [00:00<00:03, 56.38it/s] 19%|█▉        | 39/204 [00:00<00:02, 66.88it/s] 24%|██▍       | 49/204 [00:00<00:02, 74.29it/s] 29%|██▉       | 59/204 [00:01<00:01, 79.50it/s] 34%|███▍      | 69/204 [00:01<00:01, 83.28it/s] 38%|███▊      | 78/204 [00:01<00:01, 85.11it/s] 43%|████▎     | 87/204 [00:01<00:01, 86.22it/s] 47%|████▋     | 96/204 [00:01<00:01, 86.46it/s] 51%|█████▏    | 105/204 [00:01<00:01, 87.44it/s] 56%|█████▋    | 115/204 [00:01<00:01, 88.94it/s] 61%|██████▏   | 125/204 [00:01<00:00, 89.83it/s] 66%|██████▌   | 135/204 [00:01<00:00, 90.24it/s] 71%|███████   | 145/204 [00:01<00:00, 90.51it/s] 76%|███████▌  | 155/204 [00:02<00:00, 86.78it/s] 81%|████████  | 165/204 [00:02<00:00, 88.38it/s] 86%|████████▌ | 175/204 [00:02<00:00, 89.69it/s] 91%|█████████ | 185/204 [00:02<00:00, 90.82it/s] 96%|█████████▌| 195/204 [00:02<00:00, 91.81it/s]100%|██████████| 204/204 [00:02<00:00, 75.83it/s]
26032 images processed, 2.737959146499634 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.17it/s]  9%|▉         | 7/79 [00:00<00:04, 15.84it/s] 20%|██        | 16/79 [00:00<00:01, 34.38it/s] 33%|███▎      | 26/79 [00:00<00:01, 50.39it/s] 46%|████▌     | 36/79 [00:00<00:00, 62.21it/s] 57%|█████▋    | 45/79 [00:00<00:00, 69.07it/s] 70%|██████▉   | 55/79 [00:01<00:00, 76.14it/s] 82%|████████▏ | 65/79 [00:01<00:00, 81.09it/s] 95%|█████████▍| 75/79 [00:01<00:00, 84.80it/s]100%|██████████| 79/79 [00:01<00:00, 58.82it/s]
10000 images processed, 1.3821444511413574 seconds used

Processing out-of-distribution LSUN images
